Item_ID,Source_ID,Input_Hash,Model,Prompt_Version,Threat,Threat_Confidence,Threat_Evidence,Sector,Sector_Confidence,Sector_Evidence,Location,Location_Confidence,Location_Evidence,Input_Tokens,Cached_Input_Tokens,Output_Tokens,Total_Tokens,Estimated_Cost_USD
ITM-d3f714f5383f6a9d,CYBERATTAQUE_ORG,1c9275b01e687f44ced39af99a774ee25a9f7da239fe64ab3bb238d273498791,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune localisation géographique explicitement soutenue dans le texte fourni.,968,0,58,1026,7.2e-05
ITM-d48c60eacc212e96,CYBERATTAQUE_ORG,aca70581b71bcf213cde3958ee16ebf0c098ad7cb3c26bb3f9aa177e493ed9cd,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,B2: 'fournit aucun détail sur la méthode ayant permis d’obtenir la base' ne décrit pas l’activité métier de l’organisation Inserm.,Inconnu,0.6,Aucune localisation explicitement soutenue par le texte fourni.,1312,0,105,1417,0.000108
ITM-d48f00fd5761f252,CYBERATTAQUE_ORG,d43968a2907c2363133b07c8c92c0515f3dd4ccd08d64a8e21ec981841a0bc0c,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune information de localisation explicitement fournie dans le texte fourni.,1067,0,136,1203,0.000108
ITM-d54fc0e27ec1d10d,CYBERATTAQUE_ORG,3194b303eb3f784631dd33bdfd1ee8e2d70708f8762779ef6f7bbf138126f452,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu,1192,0,51,1243,8e-05
ITM-d6ecd9f9ba150106,CYBERATTAQUE_ORG,5962d9a03c7f139f7ebf61147a172a729d24da156692dbe5aa3161f7e7826155,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,"Le texte indique Location actuelle: Inconnu et ne fournit pas de localisation explicite vérifiable au niveau du territoire, malgré mention du territoire Paris-Saclay dans le contexte.",1081,0,80,1161,8.6e-05
ITM-d707eb7f81a94033,CYBERATTAQUE_ORG,45b9d980ae99e44c7cf35c521890586d5700d9c3e00a07157ab7a64eae7a4258,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,La section Location actuelle indique Inconnu; le texte ne fournit pas de localisation explicite soutenue par l’extrait fourni.,1173,0,70,1243,8.7e-05
ITM-d9036779f1243d29,CYBERATTAQUE_ORG,25498232095a3480203107b8518c2361b3ed15669ed9079988bb5ddf457f15a7,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,"Activity_Description indicates 'réalité virtuelle' et 'arènes', but no explicit business sector is provided beyond this description; per instruction, if not explicit, mark Inconnu.",Inconnu,0.6,"Location not stated in provided text; only specific reference to Nantes Sud in the narrative, but not as an explicit location field supported by the text for localization; thus Inconnu.",1341,0,135,1476,0.000121
ITM-d90ed50c38bf2e83,CYBERATTAQUE_ORG,aee73a99ac4eba3083fa3d20ee3bc9d93a93188629c0a49a917d38a5f79e1df8,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu; Contexte incident mentionne une fuite de données en France mais sans localisation explicite dans les données fournies.,675,0,73,748,6.3e-05
ITM-d9c45b306e69a075,CYBERATTAQUE_ORG,b3722dd0f14abacc154e21da5d0bdb6b2678dcca70ea610c93359a04cfa9c8cd,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,Activity description (B2) is a fragment: 'produit réellement acheté ne suffit donc pas à prouver qu’il est légitime' does not describe the organization’s activity; hence sector is Inconnu.,Inconnu,0.6,Location not explicitly supported by provided text.,1256,0,113,1369,0.000108
ITM-da20f43d56acb923,CYBERATTAQUE_ORG,73c7b07981951450576b828aa71348e187ecc8debff728708a420956fe1c5e83,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,"Aucune localisation explicite n’est fournie dans le texte. Le titre et le contexte mentionnent une plateforme d’enseignants et des pays potentiels, mais sans localisation précise.",831,0,81,912,7.4e-05
ITM-db1c7683e7d5adcf,CYBERATTAQUE_ORG,6bff959ddfedd88574b7d9dfbb96fe6bc775137ab120948c0fa8c1479a8641eb,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.7,Le texte indique Location actuelle: Inconnu et ne fournit pas de localisation géographique explicite.,667,0,64,731,5.9e-05
ITM-dbecc401ef077e30,CYBERATTAQUE_ORG,8d6d25a06c6f73d17c277d75fc5c08bd66223b447eafc57f4e9f5f1a936b0258,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,"Le texte indique Besançon comme localisation de l’entreprise ERDIL, mais le champ Location actuel est Inconnu et aucune confirmation officielle n’est donnée dans le contexte fourni.",1193,0,80,1273,9.2e-05
ITM-dc99a45cd3cc8dc9,CYBERATTAQUE_ORG,df0a21c5d7cfccc0d6f99914c88731def80ab05a8704f109132e64d9420152dd,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune localisation explicitement soutenue par le texte fourni; localisation non précisée.,1214,0,126,1340,0.000111
ITM-dd1b11bea76761ed,FRENCHBREACHES,243c4de89388931ba4b40146233eef274cad1b56cf9443757a7b1dd3a966a27c,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,"B2: ""spécialisée dans les services d'aide et d'accompagnement à domicile""",,,,2169,1408,64,2233,0.000134
ITM-dd1b11bea76761ed,FRENCHBREACHES,4e02da02c8a23867f3422cc46f1175d1fc478f492fec7e0abc3c711e6a475da0,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,B2: spécialisée dans les services d'aide et d'accompagnement à domicile,,,,2169,0,60,2229,0.000132
ITM-dd1b11bea76761ed,FRENCHBREACHES,5323557f23697bfcacab27a990f694178ab95f8a274c85ab8fa418012440f018,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,"B2: ""spécialisée dans les services d'aide et d'accompagnement à domicile""",,,,2169,0,64,2233,0.000134
ITM-dd1b11bea76761ed,FRENCHBREACHES,7172ac15a74232652a945bbbd2292960604398e722a1a78cd3c458c378e3438b,gpt-5-nano,2026-08-16.1,,,,Services aux entreprises,0.55,spécialisée dans les services d'aide et d'accompagnement à domicile,,,,550,0,59,609,5.1e-05
ITM-de4a16c42534db9f,CYBERATTAQUE_ORG,9d8435871fde43d4f3dd3919d4347528162a38fda36412e1ff24775587a17a5d,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune localisation explicitement soutenue par le texte fourni; location actuelle: Inconnu.,1204,0,146,1350,0.000119
ITM-de5dcdc7b1e03317,CYBERATTAQUE_ORG,b4bad83e460d318665c4236049f0fde9a0e687f97bd9f131e424c8a0f212a1cb,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu; pas d indice explicite dans le texte fourni indiquant une localisation précise.,1176,0,66,1242,8.5e-05
ITM-e0998f44feba7125,CYBERATTAQUE_ORG,2fa6d93809e2e89fcef77be17b9147778be844dcb6ad6f97e0e35f4512c639ef,gpt-5-nano,2026-08-16.1,,,,Numérique / Technologie,0.6,spécialisée dans l’intelligence artificielle générative,Inconnu,0.6,Aucune localisation explicitement mentionnée dans le texte fourni,1424,0,87,1511,0.000106
ITM-e10694f1c1ac8748,CYBERATTAQUE_ORG,3eec82764f325b2c54367174cf84902abdffd75d5a6b50249095231c12500fa2,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu; aucune précision géographique explicite dans le texte fourni.,762,0,62,824,6.3e-05
ITM-e24e376a2c968bf9,CYBERATTAQUE_ORG,5aebe84aae3f2b8c038efb84cf7b61bd10b5850f355df265d239936160590b59,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique Location actuelle: Inconnu et ne fournit pas de localisation explicite soutenue par le texte.,756,0,67,823,6.5e-05
ITM-e2e418cf3d473677,CYBERATTAQUE_ORG,a64f04fe261733d64f04fbbf8e5db4286a6cbd9d97837ebe68503c8b3dff90c3,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,"Le texte indique Location actuelle: Inconnu et ne fournit pas de localisation explicite au-delà du contexte (Ville de Gagny, Seine-Saint-Denis).",1150,0,78,1228,8.9e-05
ITM-e3cde8f1f50d0273,CYBERATTAQUE_ORG,3de66f19f67cd4de0d798b00f2596f9f734a0de2353d4448495aaa2b36a6a711,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu; contexte ne permet pas de trancher avec confiance,1204,0,62,1266,8.5e-05
ITM-e518ad7145716e5d,CYBERATTAQUE_ORG,0a39d17fa8cc2cd80394c805341595d5c8f8b7497801961e8880437ac6bbb8d9,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Données de localisation non renseignées explicitement dans les métadonnées et le contexte fourni ne précise pas un territoire.,989,0,68,1057,7.7e-05
ITM-ea63cfe55e4dc145,CYBERATTAQUE_ORG,0775ef2e884f408743d56f286f4f56a36b9176d10e1edaa9076da8946226d23a,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.7,Aucune localisation explicitement soutenue par le texte fourni,1186,0,97,1283,9.8e-05
ITM-ec5e029054f430b6,CYBERATTAQUE_ORG,a3cc6f76e58177dafb7f909db38eab38bcfc3c79b77332a6fdb10949058c212d,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique une fuite de données à l’Université Aix-Marseille mais ne précise pas un territoire géographique exact ni un pays différent de la métropole; aucune preuve explicite de localisation,653,0,83,736,6.6e-05
ITM-ed29901db7155751,CYBERATTAQUE_ORG,a8fe3ad7eaac1e5f754e0f4ec59e77bb75048f42cf87223dfbf695ae212c80ed,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune localisation explicite fournie dans le texte,1283,0,90,1373,0.0001
ITM-edcaa782a22325e8,CYBERATTAQUE_ORG,51b37e627f4275c10ae13a37e51d30d14f91a63a6f0daeb9489432c2e960b207,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,B2 evidence describes compromise claim but not explicit business activity; the text does not specify SeLoger's operational activity as a sector.,Inconnu,0.6,Aucune localisation géographique explicite dans le extrait fourni; mentions France mais pas un territoire spécifiquement soutenu par le texte fourni.,1019,0,116,1135,9.7e-05
ITM-edf290ed3b106ac4,CYBERATTAQUE_ORG,464780a4bd71faa0cc284aad11708fc1eb953a5176bb128f26fdd04dd4b50e9b,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune mention explicite d’un territoire exact dans le texte fourni; le récit évoque des acteurs et des portails en France mais sans localisation géographique confirmée pour l’organisation observée.,1136,0,83,1219,9e-05
ITM-edfc23e9a96e605b,CYBERATTAQUE_ORG,ac90bac3c89f4fe60f10f0c2e88c07a39a82b5030d4a85d4c1757c1d3c84c06e,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu; aucun indice explicite de localisation géographique dans le texte fourni.,872,0,64,936,6.9e-05
ITM-eed0916e868e838d,CYBERATTAQUE_ORG,5b5861bbea674229d3cb4a39e2d56101311a9ffa0007fe2cc5e3f041fb91858f,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune preuve explicite de localisation géographique dans le texte fourni; mention de France dans le contexte mais pas comme localisation opérationnelle,1030,0,71,1101,8e-05
ITM-ef1e2e44e8c4d290,CYBERATTAQUE_ORG,d9cf61b35eb636ddd2db7589317d2df00f928befb13c4cdf7cbcb3c5e8c1f37e,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Section Location actuelle: Inconnu; Aucune preuve explicite de localisation fournie dans le contexte.,1234,0,65,1299,8.8e-05
ITM-efd309dbae8f54d6,CYBERATTAQUE_ORG,f50722c38e6a86a238f13dc9e93e2aeeee01248a92e00b0143e425c64fe4f023,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune localisation explicite dans le texte fourni. Mention de Paris dans le nom de l’école mais non une localisation confirmée par les données opérationnelles du contexte.,1154,0,77,1231,8.9e-05
ITM-f023d89dae1a5000,CYBERATTAQUE_ORG,0dbedb846cb8b6ba7b4ca33b7df4fece616cce4ff5986b80d85a36fdbd170418,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,La section Location actuelle indique Inconnu et aucune preuve explicite ne permet d’en déduire une localisation géographique exacte.,994,0,70,1064,7.8e-05
ITM-f02674bfd45fa4b1,CYBERATTAQUE_ORG,0f9127f376aa4da678688b9e32428aa6bd001e927f2d028b88d1d198cb7a4c71,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location non explicitement soutenue par le texte fourni; aucun territoire clairement mentionné,1346,0,133,1479,0.000121
ITM-f02e328d67075759,CYBERATTAQUE_ORG,488d3a339591d634cdf71be28367daf2fb740e25953053be0954567c2b2d3705,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte ne permet pas de trancher sur le territoire exact. Mentionne uniquement des informations liées à Best Western/BWH Hotels sans préciser une localisation géographique,768,0,77,845,6.9e-05
ITM-f03883d1236b5734,CYBERATTAQUE_ORG,8638a8a074cd71f22cd10cca40d520978397a2ed585bb69ac12607f28756b69b,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,La localisation n’est pas explicitement indiquée comme territoire dans le texte fourni. Donc Inconnu.,1190,0,230,1420,0.000152
ITM-f05d6b4a75654d00,CYBERATTAQUE_ORG,57cb26402fcbc1560c11e9db2922aed4445e48645cee008c257115bffacea88b,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.4,"B2: ""spécialisée dans les  titres sécurisés  et partenaire historique de l’État pour la production de""",Inconnu,0.4,"Aucune indication de localisation explicite dans le texte fournie; mentions IN Groupe/Imprimerie Nationale, mais aucune localisation territoriale spécifique",1104,0,118,1222,0.000102
ITM-f10fab241bce001a,CYBERATTAQUE_ORG,4d64e2249a4cf05da2c737e9f6d96e197a69b2fcafc028bf2453f9349000a43e,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.55,B2 ne fournit pas d’explication technique permettant de déterminer l’origine de la compromission; aucune activité métier explicite n’est décrite dans le texte fourni.,Inconnu,0.55,Location non explicitement soutenue par le texte fourni.,1373,0,106,1479,0.000111
ITM-f20284ea1bdb052f,CYBERATTAQUE_ORG,0a69740bc2c4b8b3351e8645b28692fc16d27a5c967d72abb0c9e80270cb7ca0,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu; aucune localisation explicite fournie dans le texte.,755,0,61,816,6.2e-05
ITM-f33a350a786d3337,CYBERATTAQUE_ORG,9be0ce3d5d8d536f6b70693bb3a327d89076c9810228bd1e671d5c9353d66600,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune localisation géographique explicitement mentionnée dans le texte fourni (secteur et localisation non renseignés; localisation actuelle marquée Inconnu).,672,0,74,746,6.3e-05
ITM-f39adbe63ce9a35b,CYBERATTAQUE_ORG,022a214b0ef01fc77c433e552d2349405410f54c4fca9fa439a8fcdfae1d939a,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique Location actuelle: Inconnu et ne fournit pas de localisation explicite. Aucune preuve sectorielle n’est utilement renseignée dans Activity_Description (absente).,1055,0,81,1136,8.5e-05
ITM-f3fa2eae458681be,CYBERATTAQUE_ORG,9ddd429381d43182629518077c2e46412c18133eab6b7c9d25329af09029d81b,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu ; contexte indique fuite de données attribuée au Conservatoire de Bobigny mais aucune localisation explicite fournie dans le texte,886,0,75,961,7.4e-05
ITM-f4793b6bb7199808,CYBERATTAQUE_ORG,3ff579e327d9ab91119e414721fcdf7b4ff077a6a4daec09cc6016a3e0b02673,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,AucuneInformationExplicitementSupportée,996,0,52,1048,7.1e-05
ITM-f4a1ca5fd05d90cc,CYBERATTAQUE_ORG,fe279d9ee40c666d7e12b545ea7c99e8e177b37a92aa8018854ba516e127b7df,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique Location actuelle: Inconnu et ne fournit pas de localisation explicitement soutenue par le contenu.,636,0,67,703,5.9e-05
ITM-f53dea5db4df4fa8,CYBERATTAQUE_ORG,eaac3e78a33611d5a1d91b45a63a0078da522d6dfdad8b0337411cfda666f0cc,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,"Aucune mention explicite du territoire dans le texte fourni (adresse Paris mentionnée, mais le critère exige une localisation explicitement soutenue par le texte).",978,0,169,1147,0.000116
ITM-f5d8aa96f0d7b55c,CYBERATTAQUE_ORG,af41f84248c6c432e9ac67bf38eee65c65fb8e411c62caf34401d9b723008d02,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune indication explicite dans le texte fournie ne permet d’affirmer une localisation territoriale précise pour l’organisation.,1176,0,68,1244,8.6e-05
ITM-f5edd42642e73433,CYBERATTAQUE_ORG,3b39b0e296b3cfeff4010a48177204a0ade99a741010c7f6c8c9d3cabebc9657,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,"Text: Location actuelle: Inconnu; Contexte indique une fuite de données d’une boutique en ligne Acrimed, sans précision territoriale.",768,0,73,841,6.8e-05
ITM-f5f1da6f5bceca04,CYBERATTAQUE_ORG,705b9d209a3a744c5d200521002b77e8bca864c2134d013aa1f5f53d1f1131c3,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,La section Location actuelle indique Inconnu et aucune information explicite dans le contexte ne permet de trancher avec certitude sur une localisation géographique précise.,1194,0,76,1270,9e-05
ITM-f68f11ae5255c850,CYBERATTAQUE_ORG,0a5ecd4858649fdd73a257ecc7a48dbe21d3dcafbe18556bbe73f4939a6be77d,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune preuve explicite de localisation géographique n’est fournie dans le texte. Les éléments disponibles concernent une fuite de données sans indication de localisation.,631,0,75,706,6.2e-05
ITM-f6f916078e291e8d,CYBERATTAQUE_ORG,15c7c52bd36df5c7c324ad4676b1e10e4eb3fa722ed671ba32b9738f5f27b1b5,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,aucune localisation géographique explicitement soutenue par le texte fourni; mentions Europe mais pas territoire exact dans le cadre géographique requis.,1282,0,143,1425,0.000121
ITM-f7388cbead470177,CYBERATTAQUE_ORG,06cd4bccf40437137153c254455b456d7ebf1dc171d36deccff6fdf61aa67d4b,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,"Location actuelle: Inconnu dans les métadonnées. Le contexte décrit une école située à Paris et dans plusieurs villes françaises, mais le champ Location reste Inconnu selon les données fournies.",1217,0,84,1301,9.4e-05
ITM-f73e40d0ad869644,CYBERATTAQUE_ORG,2ba002fc1db579393f6f6eed6768716e31e71f9d20da481d08ed1f961f8598fe,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Les métadonnées indiquent Location actuelle: Inconnu et le contexte ne fournit pas de localisation précise soutenue par le texte.,1158,0,71,1229,8.6e-05
ITM-f7bb81100fe07424,CYBERATTAQUE_ORG,a16845e501bb4cd0208f47775e67bc9780b9a4ac63818b9256bbf371cf7d316d,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu; Aucune preuve claire dans le texte ne permet d’assigner une localisation précise. Le contexte indique seulement que Evy est une entreprise française.,1207,0,80,1287,9.2e-05
ITM-f7bbc189c200750d,CYBERATTAQUE_ORG,738ad91989e6a7608f0fedabe432dc1c0b69a06b0cf438ce03322fa4591647ae,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucun endroit explicite n’est mentionné comme localisation géographique dans le texte fourni.,1151,0,93,1244,9.5e-05
ITM-f866f562c24dd0d0,CYBERATTAQUE_ORG,e1b7fec8b76f3ed08763c344464d0532d3d090879409c71ac925e3721ed7d389,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune localisation géographique explicite dans le texte fourni.,955,0,149,1104,0.000107
ITM-f87bb5791c862511,CYBERATTAQUE_ORG,6031f994de2cf30b70ae8c55217817bf8b32bc552997b82ffd03fec77a52c0a2,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune preuve explicite de localisation ne figure dans les données fournies. Le texte parle d’une fuite attribuée à PPA Business School sans préciser le territoire ou le pays.,1179,0,80,1259,9.1e-05
ITM-f90316e1f792c499,CYBERATTAQUE_ORG,ef892ce387e6f3dd155ef1f21c2f4c789d2cbfbab4b2d4430cbfaf6522b90de6,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu; absence de preuve explicite de localisation dans le texte fourni.,985,0,63,1048,7.4e-05
ITM-fa4e2699a798669f,CYBERATTAQUE_ORG,a55292a9d27e806b503e6f2699ee9a23f4ff4f99f937a950954b310244f605ef,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu; le contexte décrit des données exposées et des activités sans préciser un territoire exact.,788,0,67,855,6.6e-05
ITM-fbe345a97a247b1e,CYBERATTAQUE_ORG,3eb7f47b5c4f45acf4866d45e0f797c05bc23cea0abafc813458f99594aa219e,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle indiquée comme Inconnu dans les métadonnées et non explicitement déterminée dans le contexte fourni.,905,0,68,973,7.2e-05
ITM-fc1064e0de6ca190,CYBERATTAQUE_ORG,05756154ad4b571dc0db663a22d9f804958d0070412b73e723c7b51ba27bb455,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu; aucune localisation explicite trouvée dans le texte fourni.,1194,0,62,1256,8.5e-05
ITM-fc3fac38755a54db,CYBERATTAQUE_ORG,354fa3a6058daac0ac0c04cf9bf2bad485e673dfe821b2536ab05f558f1c4a6d,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu; aucun indice explicite sur un territoire,778,0,59,837,6.3e-05
ITM-fcb9546efe478ce7,CYBERATTAQUE_ORG,7b608ef8b582aeb8ca46c09f96e5ddf3c8493b4c50a0bba554d0be8d31b4d32a,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune localisation géographique explicitement soutenue dans le texte fourni comme territoire; mentions pays restent au niveau opérationnel sans territoire défini dans les champs Location.,1285,0,180,1465,0.000136
ITM-fcbb2a30976447da,CYBERATTAQUE_ORG,909e3540cfd25e790baafe72b0cf0a89e4e29ae5345d4b38a4e58e4460c8b106,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu; le texte ne fournit pas de localisation géographique explicite.,1185,0,63,1248,8.4e-05
ITM-fd38480114ffc165,CYBERATTAQUE_ORG,eda155739deb323a3009a51a0269732380db407291e6e77c17bb58ea1082ac4e,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique pour Location actuelle: Inconnu et ne fournit pas de localisation explicite,686,0,63,749,6e-05
ITM-fd464840f9b28916,CYBERATTAQUE_ORG,733ea4cde2631d034cb45db89dcd3bf601215979c5060423b4dd4e1e522a6e6b,gpt-5-nano,2026-08-16.1,,,,Numérique / Technologie,0.4,spécialisée dans les locations de vacances entre particuliers,,,,1325,0,80,1405,9.8e-05
ITM-fdc78707cd7e72bc,CYBERATTAQUE_ORG,efe8fdb6779b9eccd95ded42a288c7fda9b429885fe7ec3b93c52936cc2421a1,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,"Le texte ne précise pas de localisation géographique exacte de l’incident en termes de territoire, et indique uniquement que CalendrIDEL est une plateforme française destinée aux infirmiers libéraux.",723,0,82,805,6.9e-05
ITM-fe38fbba13f1277e,CYBERATTAQUE_ORG,a8d331ae6081e2d282e0359b0a1cac77f5df77ccd445a1fb7d0399eee9f37bb2,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,"B2: ""spécialisée dans le développement"" est une sous-chaîne, mais ne décrit pas explicitement l’activité métier au sens sectoriel; le texte ne précise un secteur métier clairement (analyse limitée).",Inconnu,0.6,"Aucune localisation explicitement soutenue par le texte fourni; ENGIE Green est mentionné, mais le texte ne précise une localisation géographique",1321,0,136,1457,0.00012
ITM-ff2cc39a37c3f651,CYBERATTAQUE_ORG,064455de8f34e5d787fd12e9191b567cb1934fcc67a548014574344676520973,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,La localisation n’est pas explicitement indiquée dans le texte fourni (aucune référence claire à un territoire précis dans les métadonnées ou le récit).,944,0,76,1020,7.8e-05
ITM-ff95482b0d0c1044,CYBERATTAQUE_ORG,39a8841dec97f5ba18426530949ddceb6b9cff3bec46386c990620d58b81e355,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune localisation géographique explicitement soutenue par le texte pour le secteur ou l’organisation dans les métadonnées fournies.,1087,0,150,1237,0.000114
ITM-ffa91ff73839712b,CYBERATTAQUE_ORG,ab1b02763d1a0c4f249be26ef2a9a98ee8065b26a25ba356858bd9cdbdb522f7,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle indiquée comme Inconnu dans les métadonnées; aucune description d’activité du secteur ne permet de trancher avec précision.,1226,0,73,1299,9.1e-05
ITM-ffb301ad6b47093e,CYBERATTAQUE_ORG,41dbdb5532c13c57e7d715120bf25b79b9521195d1bbe4f5f8e9729e28e9c51d,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune localisation explicitement soutenue par le texte fourni,1341,0,93,1434,0.000104
